filename,width,height,class,xmin,ymin,xmax,ymax
n04530566_16081,500,370,n04530566,166,156,333,235
n04530566_15472,500,339,n04530566,22,70,474,222
n04530566_3988,500,327,n04530566,31,65,402,214
n04530566_8602,500,375,n04530566,130,104,359,214
n04530566_16380,500,375,n04530566,275,0,499,316
n04530566_1869,500,332,n04530566,8,81,476,233
n04530566_11821,500,332,n04530566,35,105,458,294
n04530566_2107,427,500,n04530566,60,152,242,258
n04530566_9477,500,375,n04530566,1,0,456,374
n04530566_9477,500,375,n04530566,273,189,479,373
n04530566_17343,500,341,n04530566,24,99,471,192
n04530566_8981,500,346,n04530566,16,0,458,319
n04530566_8981,500,346,n04530566,2,0,192,301
n04530566_11571,500,333,n04530566,16,102,481,199
n04530566_6734,500,338,n04530566,10,10,456,256
n04530566_16169,500,341,n04530566,15,100,487,203
n04530566_15501,500,366,n04530566,29,114,481,218
n04530566_12991,500,336,n04530566,110,117,416,210
n04530566_6161,500,354,n04530566,102,141,278,239
n04530566_1912,500,327,n04530566,18,67,487,206
n04530566_16359,500,341,n04530566,18,102,481,198
n04530566_8075,500,333,n04530566,134,61,412,203
n04530566_10620,500,342,n04530566,28,55,463,217
n04530566_18431,500,335,n04530566,15,68,484,206
n04530566_3119,500,303,n04530566,13,80,491,175
n04530566_636,500,331,n04530566,39,96,441,217
n04530566_6428,500,329,n04530566,25,90,473,174
n04530566_2459,450,320,n04530566,30,0,433,300
n04530566_4902,500,348,n04530566,15,80,489,213
n04530566_18690,500,352,n04530566,31,106,477,206
n04530566_7088,500,345,n04530566,30,84,458,222
n04530566_11116,500,342,n04530566,14,22,499,244
n04530566_14260,500,334,n04530566,51,59,440,266
n04530566_3200,500,333,n04530566,40,63,436,233
n04530566_7554,500,335,n04530566,60,39,391,217
n04530566_5489,500,328,n04530566,15,111,488,191
n04530566_979,500,335,n04530566,341,173,385,237
n04530566_12717,500,339,n04530566,14,102,486,188
n04530566_13362,500,336,n04530566,28,41,445,222
n04530566_13362,500,336,n04530566,409,219,450,246
n04530566_4415,500,327,n04530566,11,50,493,230
n04530566_18411,343,500,n04530566,50,41,249,375
n04530566_5403,500,333,n04530566,6,30,362,307
n04530566_9164,500,338,n04530566,35,76,479,233
n04530566_17171,500,339,n04530566,8,109,485,201
n04530566_13894,500,328,n04530566,36,96,428,191
n04530566_3064,375,500,n04530566,232,21,323,411
n04530566_4256,500,335,n04530566,53,171,451,246
n04530566_11556,500,341,n04530566,21,129,476,200
n04530566_18261,500,332,n04530566,45,36,498,267
n04530566_3574,500,333,n04530566,0,28,472,249
n04530566_15649,500,281,n04530566,12,57,489,180
n04530566_5179,500,375,n04530566,21,31,485,237
n04530566_7235,500,327,n04530566,177,160,287,203
n04530566_7235,500,327,n04530566,105,122,375,196
n04530566_7998,500,333,n04530566,32,103,437,228
n04530566_14757,500,333,n04530566,46,146,460,263
n04530566_10033,500,349,n04530566,45,55,478,244
n04530566_12326,500,337,n04530566,0,0,378,290
n04530566_11415,500,322,n04530566,81,20,347,250
n04530566_11415,500,322,n04530566,38,206,100,242
n04530566_663,500,333,n04530566,8,1,499,240
n04530566_2237,500,333,n04530566,1,0,494,214
n04530566_2093,500,327,n04530566,48,54,407,199
n04530566_3300,500,333,n04530566,98,132,432,183
n04530566_1773,500,249,n04530566,59,47,473,155
n04530566_13131,500,350,n04530566,26,108,477,217
n04530566_14280,500,333,n04530566,7,11,494,208
n04530566_11993,500,347,n04530566,135,18,341,254
n04530566_3192,500,335,n04530566,20,105,488,194
n04530566_9017,500,329,n04530566,92,51,414,215
n04530566_12987,500,334,n04530566,17,52,496,260
n04530566_9804,500,333,n04530566,18,100,488,199
n04530566_11886,500,332,n04530566,23,94,483,199
n04530566_10066,500,332,n04530566,91,30,394,276
n04530566_14159,500,329,n04530566,31,38,473,197
n04530566_5989,500,336,n04530566,39,104,457,198
n04530566_13333,500,331,n04530566,0,105,435,192
n04530566_16670,500,329,n04530566,12,110,483,179
n04530566_7867,500,342,n04530566,4,50,490,232
n04530566_2322,500,336,n04530566,8,107,497,196
n04530566_7792,500,337,n04530566,13,41,488,208
n04530566_5071,500,343,n04530566,23,130,481,222
n04530566_13816,500,329,n04530566,10,91,479,197
n04530566_13078,500,315,n04530566,106,2,440,291
n04530566_5260,337,500,n04530566,90,340,303,391
n04530566_2616,500,334,n04530566,24,57,472,198
n04530566_6022,500,338,n04530566,19,77,481,204
n04530566_4451,500,374,n04530566,41,81,453,215
n04530566_13348,500,339,n04530566,96,18,409,281
n04530566_10261,220,131,n04530566,21,25,216,99
n04530566_18079,500,290,n04530566,24,18,499,273
n04530566_2713,500,333,n04530566,185,108,493,305
